setup_id,count_financial_results,max_severity_financial_results,sentiment_score_financial_results,profit_warning,count_corporate_actions,max_severity_corporate_actions,sentiment_score_corporate_actions,capital_raise,count_governance,max_severity_governance,sentiment_score_governance,board_change,count_corporate_events,max_severity_corporate_events,sentiment_score_corporate_events,contract_award,merger_acquisition,count_other_signals,max_severity_other_signals,sentiment_score_other_signals,broker_recommendation,credit_rating_change,posts_avg_sentiment,post_count,community_sentiment_score,bull_bear_ratio,rumor_intensity,trusted_user_sentiment,posts_relevance,engagement_score,unique_users,contrarian_signal_numeric,recommendation_count,buy_recommendations,sell_recommendations,hold_recommendations,avg_price_target,price_target_vs_current,price_target_spread,coverage_breadth,consensus_rating,recent_upgrades,recent_downgrades,analyst_conviction_score,label
HAT_2025-01-09,1,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0.0,1,-0.2,0.5,0.3,-0.1,0.7,0.6,1,0,32,64,0,0,,,,1,2.5,0,0,0.5,
TPK_2024-12-19,1,0.0,0.0,0,0,0.0,0.0,0,3,0.0,0.0,0,0,0.0,0.0,0,0,1,0.0,0.0,0,0,1.0,3,-0.2,1.0,0.3,0.5,0.8,0.7,3,0,54,486,0,432,,,,3,2.0,0,0,0.9,
PAY_2024-11-14,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,1,0.0,0.0,0,0,0.3888889,6,0.5,3.0,0.2,0.6,0.8,0.7,2,0,87,203,87,0,,,,3,3.0,7,3,0.5,
LUCE_2024-10-24,1,0.0,0.5,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1.0,1,0.7,5.0,0.2,0.6,0.8,0.9,1,0,73,219,0,0,,,,3,2.0,0,0,0.75,
PAY_2024-10-23,0,0.0,0.0,0,0,0.0,0.0,0,1,0.0,0.0,0,1,0.0,0.0,1,0,0,0.0,0.0,0,0,0.5,2,0.5,1.0,0.2,0.6,0.8,0.7,2,0,87,203,87,0,,,,3,3.0,7,3,0.5,
CML_2024-09-27,1,0.0,0.0,0,1,0.0,0.0,0,2,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0.0,1,-0.7,0.0,0.1,-0.7,0.9,0.5,1,0,4,0,0,0,,,,1,3.0,0,0,0.0,
EDEN_2024-09-23,1,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0.2,5,-0.4,0.5,0.2,-0.3,0.7,0.6,5,1,26,0,0,0,,,,1,3.0,0,0,0.0,
HMSO_2024-09-20,0,0.0,0.0,0,2,0.2,0.0,0,1,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0.25,4,0.1,2.0,0.4,0.2,0.7,0.5,4,0,39,195,143,130,,,,3,2.5,0,0,0.5,
VCT_2024-09-20,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0.0,0.5,0,0,0,0.0,0.0,0,0,0.0,1,0.5,2.0,0.3,0.6,0.8,0.7,1,0,108,756,216,360,,,,3,2.5,0,0,0.5,
ENOG_2024-09-16,2,0.0,0.0,0,2,0.0,0.0,0,0,0.0,0.0,0,1,0.0,0.0,0,0,1,0.0,0.0,0,0,-0.41666666,8,-0.3,0.5,0.4,-0.2,0.7,0.6,6,1,12,44,0,40,,,,3,2.5,0,0,0.5,
BRBY_2024-08-30,0,0.0,0.0,0,0,0.0,0.0,0,2,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0.38333333,20,-0.1,1.5,0.4,-0.2,0.7,0.6,15,1,60,402,210,498,,,,4,2.5,0,0,0.5,
GROW_2024-08-27,1,0.0,0.0,0,1,0.5,0.1,1,2,0.0,0.0,0,0,0.0,0.0,0,0,2,0.0,0.0,0,0,0.34343433,33,0.5,2.75,0.25,0.6,0.8,0.725,25,0,132,528,0,132,,,,4,2.5,0,0,0.5,
WJG_2024-08-21,1,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1.0,1,0.7,2.0,0.1,0.6,0.8,0.5,1,0,84,168,0,84,,,,3,2.5,0,0,0.5,
ITM_2024-08-15,1,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0.32342342,185,0.355,2.2,0.38,0.43,0.75,0.66,147,1,99,627,264,561,,,,3,3.0,0,0,0.5,
NCC_2024-08-08,1,0.0,0.1,0,1,0.0,0.0,0,0,0.0,0.0,0,1,0.5,0.0,0,0,0,0.0,0.0,0,0,0.33333334,3,-0.1,1.0,0.3,0.0,0.7,0.5,3,1,87,435,0,174,,,,3,2.5,0,0,0.5,
CCR_2024-08-07,1,0.0,0.0,0,0,0.0,0.0,0,3,0.5,0.0,1,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1.0,1,-0.5,0.5,0.3,-0.4,0.7,0.6,1,0,99,396,0,198,,,,3,2.0,0,0,0.8,
BOOM_2024-07-26,0,0.0,0.0,0,0,0.0,0.0,0,1,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0.29880953,140,0.028571429,1.5,0.45714286,0.18571429,0.75714284,0.6857143,93,1,45,0,0,0,,,,1,3.0,0,0,0.0,
TLW_2024-07-10,3,0.0,0.0,0,1,0.0,0.0,0,1,0.0,0.0,0,0,0.0,0.0,0,0,1,0.0,0.1,0,0,0.16875,208,-0.27727273,0.76363635,0.58181816,-0.10909091,0.73636365,0.6181818,149,1,97,419,326,128,,,,4,3.0,0,0,0.5,
